"","nicheout$RAINFALL"
"4664",2.09999990463257
"4665",0.100000001490116
"4666",3.5
"4667",0
"4668",0
"4669",0
"4670",3.20000004768372
"4671",0
"4672",1.29999995231628
"4673",2.40000009536743
"4674",0.100000001490116
"4675",7
"4676",0
"4677",0.100000001490116
"4678",6
"4679",7.09999990463257
"4680",4.09999990463257
"4681",0.100000001490116
"4682",0
"4683",0
"4684",0.200000002980232
"4685",6.30000019073486
"4686",2.70000004768372
"4687",0.100000001490116
"4688",0
"4689",0
"4690",2
"4691",0.200000002980232
"4692",0
"4693",12.6999998092651
"4694",15.1999998092651
"4695",0
"4696",0
"4697",0.200000002980232
"4698",0
"4699",0.200000002980232
"4700",0.300000011920929
"4701",1.20000004768372
"4702",0
"4703",0.300000011920929
"4704",0
"4705",0
"4706",0.100000001490116
"4707",0
"4708",0
"4709",0
"4710",0
"4711",0
"4712",0.200000002980232
"4713",0
"4714",0
"4715",0
"4716",0
"4717",0
"4718",0.400000005960464
"4719",1.39999997615814
"4720",0.400000005960464
"4721",0
"4722",0
"4723",5.80000019073486
"4724",0
"4725",0
"4726",0
"4727",0
"4728",0.200000002980232
"4729",7
"4730",4.90000009536743
"4731",0.400000005960464
"4732",0
"4733",0.100000001490116
"4734",1.60000002384186
"4735",0.100000001490116
"4736",0
"4737",0
"4738",0.800000011920929
"4739",3
"4740",0.300000011920929
"4741",0
"4742",8
"4743",0
"4744",0
"4745",0
"4746",0
"4747",0.400000005960464
"4748",0.100000001490116
"4749",0
"4750",0
"4751",0
"4752",0
"4753",0
"4754",0.200000002980232
"4755",0
"4756",6.5
"4757",0
"4758",0
"4759",0
"4760",0
"4761",0
"4762",0
"4763",0
"4764",2.40000009536743
"4765",0
"4766",0
"4767",0
"4768",0.400000005960464
"4769",0.800000011920929
"4770",0.600000023841858
"4771",2.29999995231628
"4772",6.90000009536743
"4773",2.40000009536743
"4774",0
"4775",0
"4776",5
"4777",17.8999996185303
"4778",0.100000001490116
"4779",0
"4780",0.100000001490116
"4781",0
"4782",0
"4783",0
"4784",0
"4785",0
"4786",0.300000011920929
"4787",0
"4788",0
"4789",0
"4790",0.100000001490116
"4791",0
"4792",0
"4793",0
"4794",0
"4795",3.59999990463257
"4796",2.59999990463257
"4797",0
"4798",0
"4799",2
"4800",0
"4801",0.600000023841858
"4802",0.699999988079071
"4803",11.5
"4804",25.5
"4805",0
"4806",0
"4807",0
"4808",0
"4809",0
"4810",0
"4811",0.100000001490116
"4812",1.5
"4813",0.200000002980232
"4814",0
"4815",3.09999990463257
"4816",0.899999976158142
"4817",0.200000002980232
"4818",0
"4819",0
"4820",0.200000002980232
"4821",14.8999996185303
"4822",0.200000002980232
"4823",0
"4824",0
"4825",0
"4826",5.40000009536743
"4827",0.600000023841858
"4828",2
"4829",1.5
"4830",0
"4831",0
"4832",0
"4833",2.20000004768372
"4834",0
"4835",0.200000002980232
"4836",0
"4837",0.699999988079071
"4838",0.300000011920929
"4839",0
"4840",0
"4841",0
"4842",0
"4843",0
"4844",8.10000038146973
"4845",0.200000002980232
"4846",1.10000002384186
"4847",0.200000002980232
"4848",0.600000023841858
"4849",0
"4850",0
"4851",0.100000001490116
"4852",0.100000001490116
"4853",0.600000023841858
"4854",5.5
"4855",4.5
"4856",2.70000004768372
"4857",0.100000001490116
"4858",0.400000005960464
"4859",0.100000001490116
"4860",0.100000001490116
"4861",1.10000002384186
"4862",0.100000001490116
"4863",3
"4864",0
"4865",0
"4866",0
"4867",0.200000002980232
"4868",0
"4869",5.19999980926514
"4870",0
"4871",0
"4872",0
"4873",0
"4874",0
"4875",0.200000002980232
"4876",0
"4877",0
"4878",0
"4879",0.300000011920929
"4880",0
"4881",7.40000009536743
"4882",4.09999990463257
"4883",2.90000009536743
"4884",0.5
"4885",0
"4886",0.100000001490116
"4887",0
"4888",0.300000011920929
"4889",0
"4890",0
"4891",0
"4892",0
"4893",0
"4894",0
"4895",0
"4896",0.200000002980232
"4897",0.100000001490116
"4898",0.699999988079071
"4899",0
"4900",0
"4901",0
"4902",0
"4903",4.40000009536743
"4904",0
"4905",0
"4906",0
"4907",0
"4908",0
"4909",6.09999990463257
"4910",3.59999990463257
"4911",8
"4912",6.19999980926514
"4913",4
"4914",4.90000009536743
"4915",2.09999990463257
"4916",0.899999976158142
"4917",0
"4918",0.200000002980232
"4919",0.100000001490116
"4920",0.100000001490116
"4921",0
"4922",4.80000019073486
"4923",0.600000023841858
"4924",0.100000001490116
"4925",0
"4926",0
"4927",0
"4928",1.5
"4929",2.20000004768372
"4930",1.5
"4931",2.29999995231628
"4932",3.79999995231628
"4933",2.09999990463257
"4934",0
"4935",0
"4936",0.100000001490116
"4937",0
"4938",0
"4939",0
"4940",1.20000004768372
"4941",2.5
"4942",0.699999988079071
"4943",0
"4944",0.100000001490116
"4945",0
"4946",0.100000001490116
"4947",16.7000007629395
"4948",40.2000007629395
"4949",1.60000002384186
"4950",0.300000011920929
"4951",0.400000005960464
"4952",0.300000011920929
"4953",0
"4954",0
"4955",0
"4956",1.20000004768372
"4957",0
"4958",0.200000002980232
"4959",0
"4960",1.29999995231628
"4961",0.300000011920929
"4962",0
"4963",6.80000019073486
"4964",0
"4965",1.10000002384186
"4966",2.09999990463257
"4967",0.300000011920929
"4968",2.5
"4969",0.100000001490116
"4970",0.899999976158142
"4971",16.7999992370605
"4972",16.8999996185303
"4973",0
"4974",1.89999997615814
"4975",1.5
"4976",1.5
"4977",0.100000001490116
"4978",0
"4979",0.200000002980232
"4980",0.400000005960464
"4981",1.29999995231628
"4982",0
"4983",0.600000023841858
"4984",0.100000001490116
"4985",0
"4986",0
"4987",0.400000005960464
"4988",0.100000001490116
"4989",0
"4990",0
"4991",0
"4992",0
"4993",0
"4994",0
"4995",0.800000011920929
"4996",0.400000005960464
"4997",0.100000001490116
"4998",0.200000002980232
"4999",0.800000011920929
"5000",0.600000023841858
"5001",0.400000005960464
"5002",0
"5003",0
"5004",0.100000001490116
"5005",2
"5006",20.6000003814697
"5007",10.6999998092651
"5008",1.5
"5009",0
"5010",0.5
"5011",2.09999990463257
"5012",0.100000001490116
"5013",2
"5014",0.699999988079071
"5015",8.10000038146973
"5016",3.59999990463257
"5017",1.5
"5018",0
"5019",3.79999995231628
"5020",6.19999980926514
"5021",5.59999990463257
"5022",0.100000001490116
"5023",0
"5024",0
"5025",0
"5026",0.899999976158142
"5027",0
"5028",3.70000004768372
"5029",0
"5030",0.100000001490116
"5031",1.79999995231628
"5032",1.20000004768372
"5033",0.100000001490116
"5034",0
"5035",12.1999998092651
"5036",0
"5037",0
"5038",0
"5039",3.29999995231628
"5040",0.5
"5041",1.10000002384186
"5042",3.59999990463257
"5043",0
"5044",0.400000005960464
"5045",0
"5046",0
"5047",1
"5048",0.300000011920929
"5049",0
"5050",0
"5051",0.100000001490116
"5052",1.29999995231628
"5053",2.70000004768372
"5054",0
"5055",0.100000001490116
"5056",1.20000004768372
"5057",13.1999998092651
"5058",28.2000007629395
"5059",0.5
"5060",3.90000009536743
"5061",2.70000004768372
"5062",44.2000007629395
"5063",13
"5064",2
"5065",0.100000001490116
"5066",0
"5067",0
"5068",0
"5069",7.59999990463257
"5070",5.40000009536743
"5071",17.8999996185303
"5072",0.300000011920929
"5073",18
"5074",6.59999990463257
"5075",0
"5076",0.200000002980232
"5077",5.19999980926514
"5078",1.89999997615814
"5079",0.699999988079071
"5080",0.100000001490116
"5081",0
"5082",0
"5083",2
"5084",1.29999995231628
"5085",1.29999995231628
"5086",0.100000001490116
"5087",0.200000002980232
"5088",0.300000011920929
"5089",0
"5090",0
"5091",0.699999988079071
"5092",0.5
"5093",0.100000001490116
"5094",0.5
"5095",0
"5096",0
"5097",0.200000002980232
"5098",0
"5099",0.400000005960464
"5100",1.20000004768372
"5101",1.5
"5102",10.1999998092651
"5103",0.300000011920929
"5104",0
"5105",0
"5106",0.100000001490116
"5107",0
"5108",0
"5109",0
"5110",0
